property_id,list_price,search_promotions,primary_photo/href,primary_photo/__typename,listing_id,matterport,virtual_tours,status,products/products/0,products/products/1,products/brand_name,products/__typename,source/id,source/name,source/type,source/spec_id,source/plan_id,source/agents/0/office_name,source/agents/0/__typename,source/agents/1/office_name,source/agents/1/__typename,source/__typename,lead_attributes/show_contact_an_agent,lead_attributes/market_type,lead_attributes/opcity_lead_attributes/cashback_enabled,lead_attributes/opcity_lead_attributes/flip_the_market_enabled,lead_attributes/opcity_lead_attributes/__typename,lead_attributes/lead_type,lead_attributes/ready_connect_mortgage/show_contact_a_lender,lead_attributes/ready_connect_mortgage/show_veterans_united,lead_attributes/ready_connect_mortgage/__typename,lead_attributes/__typename,community,permalink,price_reduced_amount,description/name,description/beds,description/baths_consolidated,description/sqft,description/lot_sqft,description/baths_max,description/baths_min,description/beds_min,description/beds_max,description/sqft_min,description/sqft_max,description/type,description/sub_type,description/sold_price,description/sold_date,description/__typename,location/street_view_url,location/address/line,location/address/postal_code,location/address/state,location/address/state_code,location/address/city,location/address/coordinate/lat,location/address/coordinate/lon,location/address/coordinate/__typename,location/address/__typename,location/county/name,location/county/fips_code,location/county/__typename,location/__typename,open_houses/0/start_date,open_houses/0/end_date,open_houses/0/__typename,branding/0/type,branding/0/name,branding/0/photo,branding/0/__typename,flags/is_coming_soon,flags/is_new_listing,flags/is_price_reduced,flags/is_foreclosure,flags/is_new_construction,flags/is_pending,flags/is_contingent,flags/__typename,list_date,photos/0/href,photos/0/__typename,photos/1/href,photos/1/__typename,photos/2/href,photos/2/__typename,advertisers/0/type,advertisers/0/fulfillment_id,advertisers/0/name,advertisers/0/builder,advertisers/0/__typename,advertisers/1/type,advertisers/1/fulfillment_id,advertisers/1/name,advertisers/1/builder,advertisers/1/__typename,consumer_advertisers,__typename,open_houses,products/products/2,source/agents/2/office_name,source/agents/2/__typename,products/products/3,products/products/4,source/agents/3/office_name,source/agents/3/__typename,virtual_tours/0/href,virtual_tours/0/type,virtual_tours/0/__typename,primary_photo,photos
9682614745,280000,,https://ap.rdcpix.com/c3844fef379f57e7fb420580ac07bbc2l-m2803314201s.jpg,HomePhoto,2977080853,false,,for_sale,core.agent,co_broke,basic_opt_in,ProductSummary,GSNJ,GardenState,mls,,,IDENTITY PROPERTIES,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,221-Broadmoor-Ct-Unit-4_Union_NJ_07083_M96826-14745,,,2,2,,2614,,,,,,,condos,condo,,,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=221%20Broadmoor%20Ct%20Unit%204%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=qi5-5SPKT1gSOGSnXBCh1uA4vnY=,221 Broadmoor Ct Unit 4,07083,New Jersey,NJ,Union Twp,40.689114,-74.290436,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,iDentity Properties,,Branding,,false,,,,true,,HomeFlags,2025-01-10T17:45:20.000000Z,https://ap.rdcpix.com/c3844fef379f57e7fb420580ac07bbc2l-m2803314201s.jpg,HomePhoto,https://ap.rdcpix.com/c3844fef379f57e7fb420580ac07bbc2l-m34141135s.jpg,HomePhoto,https://ap.rdcpix.com/c3844fef379f57e7fb420580ac07bbc2l-m2587330316s.jpg,HomePhoto,seller,3613555,Kanika St Thomas,,HomeAdvertiser,co_seller,3756026,Dwayne St.thomas,,HomeAdvertiser,,SearchHome,,,IDENTITY PROPERTIES,MlsAgent,,,,MlsAgent,,,,,
6890785241,1100000,,https://ap.rdcpix.com/d1879c5682b29ae44cf6fe6240baf0c4l-b3501029702s.jpg,HomePhoto,2976890154,false,,for_sale,core.agent,core.broker,advantage_brand,ProductSummary,GSNJ,GardenState,mls,,,,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,373-Durham-Ct_Union_NJ_07083_M68907-85241,,,5,4.5,,8712,,,,,,,single_family,,555000,2024-05-10,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=373%20Durham%20Ct%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=xTs_UmEWkxM1VF1Zc45lFcHXpYI=,373 Durham Ct,07083,New Jersey,NJ,Union Twp,40.682127,-74.258727,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,Coldwell Banker Realty,https://ap.rdcpix.com/811a6de64a5952617ade408cf246b56bo-b1919902556s.jpg,Branding,,false,,,,,,HomeFlags,2025-01-05T19:50:28.000000Z,https://ap.rdcpix.com/d1879c5682b29ae44cf6fe6240baf0c4l-b3501029702s.jpg,HomePhoto,https://ap.rdcpix.com/d1879c5682b29ae44cf6fe6240baf0c4l-b312269003s.jpg,HomePhoto,https://ap.rdcpix.com/d1879c5682b29ae44cf6fe6240baf0c4l-b4025057826s.jpg,HomePhoto,seller,1486626,Maria Goncalves,,HomeAdvertiser,,,,,,,SearchHome,,listing_owner_brand.broker,,,co_broke,,,,,,,,
6559541577,419000,,https://ap.rdcpix.com/b6e40c4c1af3185a5a2987ca74665a05l-b1910244042s.jpg,HomePhoto,2977690567,false,,for_sale,core.agent,core.broker,advantage_brand,ProductSummary,GSNJ,GardenState,mls,,,,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,703-Galloping-Hill-Rd_Union_NJ_07083_M65595-41577,,,2,,,7019,,,,,,,single_family,,,,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=703%20Galloping%20Hill%20Rd%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=7UjHPu6_5bDR_TLe-G6E20Yr_Ug=,703 Galloping Hill Rd,07083,New Jersey,NJ,Union Twp,40.671252,-74.255879,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,Coldwell Banker Realty,https://ap.rdcpix.com/6a19b3eaf81ac7f3a306212308810440o-w1342287974s.jpg,Branding,,true,,,,,,HomeFlags,2025-01-28T21:05:57.000000Z,https://ap.rdcpix.com/b6e40c4c1af3185a5a2987ca74665a05l-b1910244042s.jpg,HomePhoto,https://ap.rdcpix.com/b6e40c4c1af3185a5a2987ca74665a05l-b2554973071s.jpg,HomePhoto,https://ap.rdcpix.com/b6e40c4c1af3185a5a2987ca74665a05l-b2037611920s.jpg,HomePhoto,seller,253295,David L. Wylde,,HomeAdvertiser,,,,,,,SearchHome,,listing_owner_brand.broker,,,co_broke,,,,,,,,
5938632891,599000,,https://ap.rdcpix.com/c886b6a6e044706f0c0db79bf7669201l-b690110572s.jpg,HomePhoto,2976779162,false,,for_sale,core.agent,core.broker,advantage_brand,ProductSummary,GSNJ,GardenState,mls,,,,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,721-Liberty-Ave_Union_NJ_07083_M59386-32891,,,3,2.5,,6970,,,,,,,single_family,,340150,2007-10-12,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=721%20Liberty%20Ave%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=3szdXKCoq5-CNHjj3T08bjiDEnw=,721 Liberty Ave,07083,New Jersey,NJ,Union Twp,40.698784,-74.300998,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,RE MAX Lifetime Realtors,https://ap.rdcpix.com/f5f6da4afb90d2980aeb7a4f47a5324ao-b2274465705s.jpg,Branding,,false,,,,,,HomeFlags,2025-01-01T23:53:04.000000Z,https://ap.rdcpix.com/c886b6a6e044706f0c0db79bf7669201l-b690110572s.jpg,HomePhoto,https://ap.rdcpix.com/c886b6a6e044706f0c0db79bf7669201l-b3915124025s.jpg,HomePhoto,https://ap.rdcpix.com/c886b6a6e044706f0c0db79bf7669201l-b4017877951s.jpg,HomePhoto,seller,3701725,Catarina Gomes,,HomeAdvertiser,,,,,,,SearchHome,,listing_owner_brand.broker,,,co_broke,,,,,,,,
9001525394,425000,,https://ap.rdcpix.com/af2df116d43f894f5ca383f97aa37742l-b3780642912s.jpg,HomePhoto,2977979627,false,,for_sale,core.agent,core.broker,advantage_brand,ProductSummary,GSNJ,GardenState,mls,,,,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,302-Greenbriar-Dr-Unit-2_Union_NJ_07083_M90015-25394,,,2,2,,3049,,,,,,,condos,condo,,,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=302%20Greenbriar%20Dr%20Unit%202%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=rbu8aRdZtwGxJ-BKQmjE1uip1IA=,302 Greenbriar Dr Unit 2,07083,New Jersey,NJ,Union Twp,40.687977,-74.289001,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,Coldwell Banker Realty,https://ap.rdcpix.com/6a19b3eaf81ac7f3a306212308810440o-w1342287974s.jpg,Branding,,true,,,,,,HomeFlags,2025-02-05T18:05:43.000000Z,https://ap.rdcpix.com/af2df116d43f894f5ca383f97aa37742l-b3780642912s.jpg,HomePhoto,https://ap.rdcpix.com/af2df116d43f894f5ca383f97aa37742l-b139305436s.jpg,HomePhoto,https://ap.rdcpix.com/af2df116d43f894f5ca383f97aa37742l-b1866645118s.jpg,HomePhoto,seller,97691,Paula Atamanchuk,,HomeAdvertiser,,,,,,,SearchHome,,listing_owner_brand.broker,,,co_broke,,,,,,,,
5497929003,550000,,https://ap.rdcpix.com/4a5bc73fc978dffc2106f77e47a0032al-m50517438s.jpg,HomePhoto,2978020594,false,,for_sale,core.agent,co_broke,basic_opt_in,ProductSummary,GSNJ,GardenState,mls,,,,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,838-Pinewood-Rd_Union_NJ_07083_M54979-29003,,,3,1,,6098,,,,,,,single_family,,,,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=838%20Pinewood%20Rd%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=84wQD847L9-UM6EWcemsqHkPBEo=,838 Pinewood Rd,07083,New Jersey,NJ,Union Twp,40.70385,-74.3012,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,FERREIRA REALTY & ASSOCIATES,,Branding,,true,,,,,,HomeFlags,2025-02-06T17:16:18.000000Z,https://ap.rdcpix.com/4a5bc73fc978dffc2106f77e47a0032al-m50517438s.jpg,HomePhoto,,,,,seller,474967,Olga C Ferreira,,HomeAdvertiser,,,,,,,SearchHome,,,,,,,,,,,,,
5743369501,499000,,https://ap.rdcpix.com/a8835b14a50960713cd51a3fcef4c447l-m1449361942s.jpg,HomePhoto,2973886647,false,,for_sale,core.agent,co_broke,basic_opt_in,ProductSummary,MCNJ,AllJerseyMLS,mls,,,,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,492-Twin-Oaks-Rd_Union_NJ_07083_M57433-69501,,,4,2.5,,5462,,,,,,,single_family,,420000,2006-11-03,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=492%20Twin%20Oaks%20Rd%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=TLg6FJ5KmR-B_jkMNrKV5-BQNvQ=,492 Twin Oaks Rd,07083,New Jersey,NJ,Union Twp,40.687251,-74.253856,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,BETTER HOMES&GARDENS RE MATURO,,Branding,,false,,,,,true,HomeFlags,2024-10-21T16:06:10.000000Z,https://ap.rdcpix.com/a8835b14a50960713cd51a3fcef4c447l-m1449361942s.jpg,HomePhoto,https://ap.rdcpix.com/a8835b14a50960713cd51a3fcef4c447l-m2090370970s.jpg,HomePhoto,https://ap.rdcpix.com/a8835b14a50960713cd51a3fcef4c447l-m773901395s.jpg,HomePhoto,seller,1200,Ginger Boyle,,HomeAdvertiser,,,,,,,SearchHome,,,,,,,,,https://www.propertypanorama.com/instaview/msx/2560535M,,VirtualTour,,
5734446677,650000,,https://ap.rdcpix.com/f58cb40eaf60c626c60470e57c745ff1l-m303295904s.jpg,HomePhoto,2977539735,false,,for_sale,core.agent,core.broker,essentials,ProductSummary,GSNJ,GardenState,mls,,,,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,1215-Roger-Ave_Union_NJ_07083_M57344-46677,,,4,3,,8276,,,,,,,single_family,,245000,2015-06-17,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=1215%20Roger%20Ave%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=dYpMhdVdAd3Erl8Uh6PqlwYWA7U=,1215 Roger Ave,07083,New Jersey,NJ,Union Twp,40.69374,-74.244166,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,Realty One Group Legend,,Branding,,false,,,,,,HomeFlags,2025-01-23T21:48:49.000000Z,https://ap.rdcpix.com/f58cb40eaf60c626c60470e57c745ff1l-m303295904s.jpg,HomePhoto,https://ap.rdcpix.com/f58cb40eaf60c626c60470e57c745ff1l-m1461688872s.jpg,HomePhoto,https://ap.rdcpix.com/f58cb40eaf60c626c60470e57c745ff1l-m1625582378s.jpg,HomePhoto,seller,100591416,Christopher Osifeso,,HomeAdvertiser,,,,,,,SearchHome,,co_broke,,,,,,,,,,,
6785285358,749000,,https://ap.rdcpix.com/35a1c445895cc227361d59aa031c7e06l-m1770785366s.jpg,HomePhoto,2977725662,false,,for_sale,core.agent,co_broke,basic_opt_in,ProductSummary,GSNJ,GardenState,mls,,,,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,366-Delaware-Ave_Union_NJ_07083_M67852-85358,,,4,3,,4792,,,,,,,single_family,,297000,2018-11-27,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=366%20Delaware%20Ave%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=qyIgo69gsEzHxOi5m_wucpnLck4=,366 Delaware Ave,07083,New Jersey,NJ,Union Twp,40.67864,-74.260741,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,SIGNATURE REALTY NJ,,Branding,,true,,,,,,HomeFlags,2025-01-29T16:47:01.000000Z,https://ap.rdcpix.com/35a1c445895cc227361d59aa031c7e06l-m1770785366s.jpg,HomePhoto,https://ap.rdcpix.com/35a1c445895cc227361d59aa031c7e06l-m709819213s.jpg,HomePhoto,https://ap.rdcpix.com/35a1c445895cc227361d59aa031c7e06l-m125562647s.jpg,HomePhoto,seller,3615555,Melissa Gonzales,,HomeAdvertiser,co_seller,196897,"Michelle Pais, Broker/owner",,HomeAdvertiser,,SearchHome,,,,MlsAgent,,,,,,,,,
5380371585,499000,,https://ap.rdcpix.com/257c003ff5a2e3a9d3fedccebc96c1f9l-m1992495655s.jpg,HomePhoto,2977884031,false,,for_sale,co_broke,,basic_opt_in,ProductSummary,GSNJ,GardenState,mls,,,,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,1967-Ostwood-Ter_Union_NJ_07083_M53803-71585,,,3,1.5,,3485,,,,,,,single_family,,54000,1979-02-01,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=1967%20Ostwood%20Ter%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=ETBIKR0CtTrdkJXstouDYKpmNMM=,1967 Ostwood Ter,07083,New Jersey,NJ,Union Twp,40.712249,-74.254735,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,PINN REALTY,,Branding,,true,,,,,,HomeFlags,2025-02-03T00:31:38.000000Z,https://ap.rdcpix.com/257c003ff5a2e3a9d3fedccebc96c1f9l-m1992495655s.jpg,HomePhoto,https://ap.rdcpix.com/257c003ff5a2e3a9d3fedccebc96c1f9l-m4131650839s.jpg,HomePhoto,https://ap.rdcpix.com/257c003ff5a2e3a9d3fedccebc96c1f9l-m707856948s.jpg,HomePhoto,seller,0,David Herzl,,HomeAdvertiser,co_seller,0,Abrahamm Jungreis,,HomeAdvertiser,,SearchHome,,,,MlsAgent,,,,,,,,,
5438767317,455000,,https://ap.rdcpix.com/d37ce8cbe66e36479ff6ca74906412b3l-m3107251264s.jpg,HomePhoto,2976166703,false,,for_sale,core.agent,core.broker,advantage_brand,ProductSummary,GSNJ,GardenState,mls,,,,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,1941-William-St_Union_NJ_07083_M54387-67317,44900,,2,1.5,1128,3485,,,,,,,single_family,,255000,2021-12-07,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=1941%20William%20St%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=iNtlvpD7H8P73jg-n0CCrzE7aPM=,1941 William St,07083,New Jersey,NJ,Union Twp,40.711339,-74.254648,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,Realmart Realty LLC.,https://ap.rdcpix.com/f4f70a7afd06e3d587478bd359d5ed1fo-c1544984646s.jpg,Branding,,false,false,,,,,HomeFlags,2024-12-10T18:53:34.000000Z,https://ap.rdcpix.com/d37ce8cbe66e36479ff6ca74906412b3l-m3107251264s.jpg,HomePhoto,https://ap.rdcpix.com/d37ce8cbe66e36479ff6ca74906412b3l-m3177104078s.jpg,HomePhoto,https://ap.rdcpix.com/d37ce8cbe66e36479ff6ca74906412b3l-m2009364877s.jpg,HomePhoto,seller,1489539,"Qizhan ""Jack"" Yao - Buyer Rebate Realtor",,HomeAdvertiser,,,,,,,SearchHome,,listing_owner_brand.broker,,,co_broke,,,,,,,,
9204928474,410000,,https://ap.rdcpix.com/9fcc2aedaa1d436f9caf17f2cc4a7f55l-b2808405795s.jpg,HomePhoto,2977393327,false,,for_sale,core.agent,core.broker,essentials,ProductSummary,GSNJ,GardenState,mls,,,,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,702-Pinehurst-Ct-Unit-2_Union_NJ_07083_M92049-28474,,,2,2,,2614,,,,,,,townhomes,townhouse,,,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=702%20Pinehurst%20Ct%20Unit%202%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=u6K9V1Ly3vB6I9JvvFzbgKDcnfM=,702 Pinehurst Ct Unit 2,07083,New Jersey,NJ,Union Twp,40.688576,-74.290009,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,Century 21 Semiao & Associates -Lyndhurst,,Branding,,false,,,,,,HomeFlags,2025-01-18T18:22:52.000000Z,https://ap.rdcpix.com/9fcc2aedaa1d436f9caf17f2cc4a7f55l-b2808405795s.jpg,HomePhoto,https://ap.rdcpix.com/9fcc2aedaa1d436f9caf17f2cc4a7f55l-b2095060824s.jpg,HomePhoto,https://ap.rdcpix.com/9fcc2aedaa1d436f9caf17f2cc4a7f55l-b2319493742s.jpg,HomePhoto,seller,87873,Jorge Rosa,,HomeAdvertiser,,,,,,,SearchHome,,co_broke,,,,,,,,,,,
6343558508,514900,,https://ap.rdcpix.com/aeca933348a1901c79ae20cc2c16c222l-m3978800504s.jpg,HomePhoto,2977229010,false,,for_sale,core.agent,core.broker,advantage_brand,ProductSummary,GSNJ,GardenState,mls,,,,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,676-Pinewood-Rd_Union_NJ_07083_M63435-58508,10100,,3,1.5,,5663,,,,,,,single_family,,,,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=676%20Pinewood%20Rd%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=3VFEpScEG7EcojrTlj_gHxRZYhQ=,676 Pinewood Rd,07083,New Jersey,NJ,Union Twp,40.701938,-74.308431,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,BHHS Fox & Roach Mt. Laurel Home Marketing Center,https://ap.rdcpix.com/e56cc2c8cd49f2df40f5e35c54f89a3fg-c1854672103s.jpg,Branding,,false,true,,,,,HomeFlags,2025-01-14T21:35:26.000000Z,https://ap.rdcpix.com/aeca933348a1901c79ae20cc2c16c222l-m3978800504s.jpg,HomePhoto,https://ap.rdcpix.com/aeca933348a1901c79ae20cc2c16c222l-m1613161855s.jpg,HomePhoto,https://ap.rdcpix.com/aeca933348a1901c79ae20cc2c16c222l-m3809876702s.jpg,HomePhoto,seller,983729,Ian Rossman,,HomeAdvertiser,,,,,,,SearchHome,,listing_owner_brand.broker,,,co_broke,,,,,,,,
6768352986,545000,,https://ap.rdcpix.com/41bb875f8b09b4b1672fdf7f8eddc279l-m112392597s.jpg,HomePhoto,2977548550,false,,for_sale,core.agent,core.broker,essentials,ProductSummary,GSNJ,GardenState,mls,,,,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,1041-Creger-Ave_Union_NJ_07083_M67683-52986,,,3,2,,4792,,,,,,,single_family,,186000,2001-09-28,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=1041%20Creger%20Ave%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=zGBWFzFu7YV0bxbhH5dbtzYlfk0=,1041 Creger Ave,07083,New Jersey,NJ,Union Twp,40.705109,-74.292291,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,WHITE REALTY CO.,,Branding,,false,,,,,,HomeFlags,2025-01-24T01:31:37.000000Z,https://ap.rdcpix.com/41bb875f8b09b4b1672fdf7f8eddc279l-m112392597s.jpg,HomePhoto,https://ap.rdcpix.com/41bb875f8b09b4b1672fdf7f8eddc279l-m4286395127s.jpg,HomePhoto,https://ap.rdcpix.com/41bb875f8b09b4b1672fdf7f8eddc279l-m3462286155s.jpg,HomePhoto,seller,641346,DAVID WEISBROD,,HomeAdvertiser,,,,,,,SearchHome,,co_broke,,,,,,,,,,,
6148738274,725000,,https://ap.rdcpix.com/69494547b3d9e51b849cb432f3cc03d4l-m2772356572s.jpg,HomePhoto,2975727554,false,,for_sale,core.agent,core.broker,essentials,ProductSummary,GSNJ,GardenState,mls,,,,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,1049-Brighton-St_Union_NJ_07083_M61487-38274,,,6,2.5+,19998,5227,,,,,,,multi_family,,,,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=1049%20Brighton%20St%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=WgbhpF0VKo2Yjffr6x87HQ4_Xio=,1049 Brighton St,07083,New Jersey,NJ,Union Twp,40.69626,-74.285074,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,Keller Williams Realty,,Branding,,false,,,,true,,HomeFlags,2024-12-03T15:45:33.000000Z,https://ap.rdcpix.com/69494547b3d9e51b849cb432f3cc03d4l-m2772356572s.jpg,HomePhoto,https://ap.rdcpix.com/69494547b3d9e51b849cb432f3cc03d4l-m3712568798s.jpg,HomePhoto,https://ap.rdcpix.com/69494547b3d9e51b849cb432f3cc03d4l-m482825174s.jpg,HomePhoto,seller,2739562,Michael Martinetti,,HomeAdvertiser,,,,,,,SearchHome,,co_broke,,,,,,,,,,,
6114719634,187500,,https://ap.rdcpix.com/3f2dc0edd42191aab9bd26480a31a94fl-m3964944534s.jpg,HomePhoto,2975541062,false,,for_sale,core.agent,core.broker,essentials,ProductSummary,GSNJ,GardenState,mls,,,DAVID REALTY GROUP LLC,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,255-Tucker-Ave-Apt-328_Union_NJ_07083_M61147-19634,,,1,1,800,871,,,,,,,condos,condo,,,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=255%20Tucker%20Ave%20Apt%20328%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=waJbN3FirvAfmwqc0a86NUY5wD0=,255 Tucker Ave Apt 328,07083,New Jersey,NJ,Union Twp,40.673181,-74.268293,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,DAVID REALTY GROUP LLC,,Branding,,false,,,,true,,HomeFlags,2024-11-28T16:21:20.000000Z,https://ap.rdcpix.com/3f2dc0edd42191aab9bd26480a31a94fl-m3964944534s.jpg,HomePhoto,https://ap.rdcpix.com/3f2dc0edd42191aab9bd26480a31a94fl-m3812303671s.jpg,HomePhoto,https://ap.rdcpix.com/3f2dc0edd42191aab9bd26480a31a94fl-m3932156685s.jpg,HomePhoto,seller,,,,HomeAdvertiser,,,,,,,SearchHome,,co_broke,,MlsAgent,,,,,,,,,
